id ,name,start_location,end_location,distance_mt,date,public_transport_fare,ride_duration,ride_duration_minutes
15066224146,Commute 1 - House/Fiz,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Fizeaustraat 2, 1097 SC Amsterdam, Netherlands",5566,2025-07-10T09:01:15Z,€2.34,1959,32.65
15075885685,Commute 2 - To Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 41, 1012 KC Amsterdam, Netherlands",10421.9,2025-07-11T05:52:12Z,€2.98,2771,46.18
15078454033,Commute 2.1 - from Nes,"Rokin 55, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8940.7,2025-07-11T11:46:07Z,€2.98,2329,38.82
15088087332,Commute 3 - To Nes,"Sarphatistraat 111, 1018 GB Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6862.8,2025-07-12T10:44:58Z,€2.98,1666,27.77
15107304900,Commute 4 - to Nes,"Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands","Rokin 19, 1012 KK Amsterdam, Netherlands",8572.8,2025-07-14T05:42:37Z,€2.98,2003,33.38
15111805247,Commute 4.1 - from Nes,"Rokin 19, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",9002.4,2025-07-14T14:45:59Z,€2.98,2173,36.22
15118211436,Commute 5 - to Nes x2,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Rokin 19, 1012 KK Amsterdam, Netherlands",8842.9,2025-07-15T05:45:08Z,€2.98,2083,34.72
15123150482,Commute 5.1 - from Nes,"Rokin 19, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 17, 1103 MN Amsterdam, Netherlands",8793.2,2025-07-15T15:08:42Z,€2.98,2217,36.95
15130061164,Commute 6 - to Nes,"Emmeline Pankhurststraat 9, 1103 MN Amsterdam, Netherlands","Rokin 19, 1012 KK Amsterdam, Netherlands",9202.3,2025-07-16T05:53:58Z,€2.98,2477,41.28
15135151091,Commute 6.1 - from Nes,"Rokin 124, 1012 LC Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",8584.8,2025-07-16T16:00:35Z,€2.98,1969,32.82
15151641700,Commute 7 - to Nes x2,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8744,2025-07-18T05:47:13Z,€2.98,2456,40.93
15157094473,Commute 7.1 - from Nes,"Rokin, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",10173.8,2025-07-18T16:26:38Z,€2.98,2697,44.95
15249224256,Commute 8 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8490.8,2025-07-27T06:46:30Z,€2.98,2330,38.83
15255497624,Commute 8.1 - from Nes,"Nes 57, 1012 GL Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8722.9,2025-07-27T16:03:55Z,€2.98,2018,33.63
15270338555,Commute 9 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8333.6,2025-07-29T03:55:09Z,€2.98,2072,34.53
15275398296,Commute 9.1 - from Nes,"Nes 59HS, 1012 KD Amsterdam, Netherlands","Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands",8761.6,2025-07-29T13:49:02Z,€2.98,3240,54.00
15293689949,Commute 10 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 57, 1012 GL Amsterdam, Netherlands",8351.4,2025-07-31T04:04:25Z,€2.98,1831,30.52
15297876386,Commute 10.1 - from Nes,"Nes 49, 1012 KD Amsterdam, Netherlands","Emmeline Pankhurststraat 19, 1103 MN Amsterdam, Netherlands",8612.9,2025-07-31T13:11:23Z,€2.98,1983,33.05
15304543241,Commute 11 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 60, 1012 KE Amsterdam, Netherlands",8626.2,2025-08-01T03:47:26Z,€2.98,3036,50.60
15308676811,Commute 11.1 -  from Nes,"Nes 57, 1012 GL Amsterdam, Netherlands","Emmeline Pankhurststraat 21, 1103 MN Amsterdam, Netherlands",8613.4,2025-08-01T13:19:08Z,€2.98,2470,41.17
15314777741,Commute 12 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8362.3,2025-08-02T03:52:19Z,€2.98,2010,33.50
15319339033,Commute 12.1 - from Nes,"Nes 49, 1012 KD Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8674,2025-08-02T13:16:40Z,€2.98,1990,33.17
15326527883,Commute 13 - to Nes,"Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8394.5,2025-08-03T06:46:08Z,€2.98,2188,36.47
15333025853,Commute 13.1 - from Nes,"Nes 57, 1012 GL Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8565.9,2025-08-03T16:14:36Z,€2.98,1946,32.43
15352978878,Commute 14 - to Nes x2,"Nes 57, 1012 GL Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",8636.6,2025-08-05T13:19:25Z,€2.98,2156,35.93
15376057143,Commute 15 - to Nes,"Isabella Richaardsstraat 122, 1103 MH Amsterdam, Netherlands","Nes 57, 1012 GL Amsterdam, Netherlands",8358.3,2025-08-07T11:43:57Z,€2.98,1801,30.02
15381794913,Commute 15.1 - from Nes,"Rokin 19, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 9, 1103 MN Amsterdam, Netherlands",8321,2025-08-07T21:50:19Z,€2.98,1821,30.35
15385524428,Commute 16 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 57, 1012 GL Amsterdam, Netherlands",8367,2025-08-08T08:54:12Z,€2.98,2027,33.78
15391396524,Commute 16.1 - from Nes,"Nes 57, 1012 GL Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",8575.8,2025-08-08T19:07:58Z,€2.98,1959,32.65
15429734370,Commute 17 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 57, 1012 GL Amsterdam, Netherlands",8351.7,2025-08-12T07:35:38Z,€2.98,1914,31.90
15435640435,Commute 17.1 - from Nes,"Rokin 19, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8363,2025-08-12T17:17:45Z,€2.98,1836,30.60
15441693653,Commute 18 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Rokin 19, 1012 KK Amsterdam, Netherlands",8217.9,2025-08-13T07:16:33Z,€2.98,1924,32.07
15446888715,Commute 18.1 - from Nes,"Rokin 1020, 1012 GC Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8314.6,2025-08-13T16:17:12Z,€2.98,1744,29.07
15453183318,Commute 19 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Rokin 19, 1012 KK Amsterdam, Netherlands",8184.9,2025-08-14T06:57:29Z,€2.98,1818,30.30
15458268555,Commute 19.1 - from Nes,"Rokin, 1012 KP Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",8328.6,2025-08-14T16:18:46Z,€2.98,1753,29.22
15465265505,Commute 20 - to Oosterpark,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","s113 2, 1092 CK Amsterdam, Netherlands",6510.7,2025-08-15T09:16:33Z,€2.75,1576,26.27
15466276851,Commute 20.1 - from Oosterpark,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 21, 1103 MN Amsterdam, Netherlands",6241.3,2025-08-15T10:53:37Z,€2.75,1430,23.83
15473742899,Commute 21 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 50, 1012 KD Amsterdam, Netherlands",8662.9,2025-08-16T03:36:16Z,€2.98,2929,48.82
15478791439,Commute 21.1 - from Nes,"Nes 100D, 1012 KE Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8486.4,2025-08-16T13:19:55Z,€2.98,1903,31.72
15507938228,Commute 22 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8562.6,2025-08-19T03:53:54Z,€2.98,2366,39.43
15512973867,Commute 22.1 - to Nes,"Nes 59, 1012 KD Amsterdam, Netherlands","Emmeline Pankhurststraat 28, 1103 MT Amsterdam, Netherlands",8610.4,2025-08-19T13:32:13Z,€2.98,1876,31.27
15520287182,Commute 23 - from Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 57, 1012 GL Amsterdam, Netherlands",8339.7,2025-08-20T03:53:51Z,€2.98,1927,32.12
15524817841,Commute 23.1 - to Nes,"Nes 57, 1012 GL Amsterdam, Netherlands","Emmeline Pankhurststraat 15, 1103 MN Amsterdam, Netherlands",8686.3,2025-08-20T13:23:22Z,€2.98,2005,33.42
15532735276,Commute 24 - to Nes,"Emmeline Pankhurststraat 44, 1103 MT Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8532.3,2025-08-21T06:51:16Z,€2.98,1829,30.48
15537498867,Commute 24.1 - from Nes,"Nes 60, 1012 KE Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8568,2025-08-21T15:31:24Z,€2.98,2097,34.95
15543562110,Commute 25 - to Oosterpark,"Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6223,2025-08-22T06:22:49Z,€2.75,1413,23.55
15547910673,Commute 25.1 - from Oosterpark,"Wagenaarstraat 9, 1093 ED Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6261.7,2025-08-22T14:49:27Z,€2.75,1417,23.62
15553774661,Commute 26 - to Nes,"Emmeline Pankhurststraat 12, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8304.7,2025-08-23T05:59:00Z,€2.98,1863,31.05
15559862446,Commute 26.1 - from Nes,"Nes 49, 1012 KD Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",8713.2,2025-08-23T15:13:23Z,€2.98,1991,33.18
15588009237,Commute 27,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Nes 49, 1012 KD Amsterdam, Netherlands",8318,2025-08-26T03:52:03Z,€2.98,1973,32.88
15592809927,Commute 27.1,"Nes 57A, 1012 GL Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",8533.3,2025-08-26T13:32:18Z,€2.98,2027,33.78
15601873944,Commute 28 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Rokin 19, 1012 KK Amsterdam, Netherlands",8176.1,2025-08-27T08:07:44Z,€2.98,1735,28.92
15607447240,Commute 28.1 - from Nes,"Rokin, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",8361.6,2025-08-27T17:14:48Z,€2.98,1871,31.18
15612986531,Commute 29 - to Nes,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Rokin 19, 1012 KK Amsterdam, Netherlands",8179,2025-08-28T06:55:50Z,€2.98,1780,29.67
15645531223,Commute 30 - to Nes,"Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands","Amsterdam, Rokin, 1012 Amsterdam, Netherlands",8122.6,2025-08-31T08:41:48Z,€2.98,1808,30.13
15652642187,Commute 30.1 - from Nes,"Rokin 19, 1012 KK Amsterdam, Netherlands","Emmeline Pankhurststraat 9, 1103 MN Amsterdam, Netherlands",8432.3,2025-08-31T18:18:13Z,€2.98,2072,34.53
15656212296,Commute 31 - to Opsterpark,"Emmeline Pankhurststraat 4, 1103 MN Amsterdam, Netherlands","Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6515.7,2025-09-01T07:00:36Z,€2.80,1539,25.65
15660014872,Commute 31.1,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6212.9,2025-09-01T14:55:10Z,€2.80,1422,23.70
15683933888,Not a commute - to Agus',"Harriët Freezerstraat 88, 1103 JN Amsterdam, Netherlands","s111 1c, 1097 DN Amsterdam, Netherlands",6318.4,2025-09-03T14:49:32Z,€17.16,1540,25.67
15688142091,Not a commute - from Agus' penthouse,"!PARK INDOOR! Amstelstation, 1097 DN Amsterdam, Netherlands","Emmeline Pankhurststraat 9, 1103 MN Amsterdam, Netherlands",4781.9,2025-09-03T21:37:35Z,€2.34,1458,24.30
15691457755,Commute - to Oost,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6282.8,2025-09-04T07:04:44Z,€2.77,1395,23.25
15696437963,Commute - from Oost,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6231.1,2025-09-04T16:07:59Z,€2.70,1447,24.12
15706178271,Commute 34 - to Oost,"Emmeline Pankhurststraat 45, 1103 MT Amsterdam, Netherlands","Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6347,2025-09-05T12:04:43Z,€2.70,1456,24.27
15709909419,Commute 34.1 - from Oost,"Wagenaarstraat 9, 1093 ED Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6273.7,2025-09-05T21:00:16Z,€2.70,1425,23.75
15716554977,Commute 35 - to Oost,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6275.1,2025-09-06T12:05:05Z,€2.70,1544,25.73
15722146899,Commute 35.1 - from Oost,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6267.7,2025-09-06T21:22:07Z,€2.70,1490,24.83
15728613240,Commute 36 - to Oost,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6280.1,2025-09-07T11:53:08Z,€2.70,1424,23.73
15734240721,Commute 36.1,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6198.4,2025-09-07T20:55:49Z,€2.70,1417,23.62
15740309576,Commute 36 - to Oosterpark,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6274.5,2025-09-08T11:58:34Z,€2.83,1530,25.50
15745390370,Commute 36.1 - from Oosterpark,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6203.3,2025-09-08T22:08:31Z,€2.83,1494,24.90
15763578499,Commute 37 - to Oosterpark,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6287.1,2025-09-10T12:02:51Z,€2.83,1493,24.88
15768848086,Commute 37.1 - from Oosterpark,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 21, 1103 MN Amsterdam, Netherlands",6223,2025-09-10T21:27:02Z,€2.70,1409,23.48
15775020131,Commute 38 - to Oosterpark,"Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands","Linnaeusstraat 2E, 1092 CK Amsterdam, Netherlands",6211.8,2025-09-11T12:16:39Z,€15.86,1435,23.92
15779896448,Commute 38.1 - from Oosterpark,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 24, 1103 MN Amsterdam, Netherlands",6243.2,2025-09-11T21:14:30Z,€2.70,1527,25.45
15785772293,Commute 39 - to Oost,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6274.1,2025-09-12T12:04:12Z,€2.70,1440,24.00
15803934682,Commute 40 - to Oosterpark,"Emmeline Pankhurststraat 9, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6211.5,2025-09-14T04:09:37Z,€2.70,1466,24.43
15810800026,Commute 40.1 - from Oost,"Linnaeusstraat 2E, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6208.9,2025-09-14T15:15:27Z,€2.70,1441,24.02
15818530819,Commute 41 - to Oosterpark,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Impact, Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6340.1,2025-09-15T11:40:17Z,€2.83,1566,26.10
15824299991,Commute 41.1 - from Oosterpark,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands",6230.3,2025-09-15T21:47:43Z,€2.70,1697,28.28
15830017614,Commute 42 - Oosterpark,"Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands","Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6386.1,2025-09-16T11:36:19Z,€2.83,1712,28.53
15835958041,Commute 42.1 - from Oosterpark,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6201.4,2025-09-16T21:12:47Z,€2.83,1854,30.90
15841882669,Commute 43 - to Oosterpark,"Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6385.3,2025-09-17T11:43:04Z,€2.83,1511,25.18
15848597681,Commute 43.1 - from Oost,"Amsterdam, Eerste van Swindenstraat, Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6127.7,2025-09-17T23:36:25Z,€2.70,1302,21.70
15853339834,Commute 45 - from Oosterpark,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6356.1,2025-09-18T12:03:11Z,€2.70,1280,21.33
15858782341,Commute 45.1 - from Oosterpark,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands",6168.1,2025-09-18T21:15:24Z,€2.70,1324,22.07
15887581326,Commute 44 - naar Oost,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6217.7,2025-09-21T11:37:26Z,€2.70,1486,24.77
15893141458,Commute 44.1 - from Oost,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6194.1,2025-09-21T21:20:09Z,€2.70,1391,23.18
15898090789,Commute 46 - to Oosterpark,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6250,2025-09-22T12:02:31Z,€2.70,1452,24.20
15903184191,Commute 46.1 - from Oosterpark,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6190.6,2025-09-22T21:38:46Z,€2.70,1339,22.32
15908899810,Commute 46 - to Oosterpark,"Emmeline Pankhurststraat 28, 1103 MT Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6255.1,2025-09-23T11:50:33Z,€2.70,1391,23.18
15914993307,Commute 46.1 - from Oosterpark,"Wagenaarstraat 9, 1093 ED Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6213.5,2025-09-23T21:40:42Z,€2.70,1409,23.48
15931140418,Commute 46 - to Fizeau,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Fizeaustraat 2, 1097 SC Amsterdam, Netherlands",6693.9,2025-09-25T11:22:51Z,€2.46,1827,30.45
15938817236,Commute 49 - to Oost,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Impact, Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6361.7,2025-09-26T04:10:45Z,€2.70,1676,27.93
15942542153,Commute 49.1 - From Oost,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6244.9,2025-09-26T13:19:07Z,€2.70,1481,24.68
15952476357,Commute 50 - to Oost,"Emmeline Pankhurststraat 4, 1103 MN Amsterdam, Netherlands","Impact, Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6380.7,2025-09-27T12:00:48Z,€2.70,1542,25.70
15958183834,Commute 50.1 - from Oost,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 4, 1103 MN Amsterdam, Netherlands",6195.9,2025-09-27T22:23:44Z,€2.70,1322,22.03
15964786508,Commute 51 - to Oost,"Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands","Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6549.6,2025-09-28T11:56:06Z,€2.83,4053,67.55
15970022841,Commute 51.1 - from Oost,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6212.3,2025-09-28T21:11:39Z,€2.70,1415,23.58
15974811392,Commute 52 - to Oost,"Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands","1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands",6321.7,2025-09-29T11:26:29Z,€2.70,1576,26.27
15981316291,Commute 52.1 - from Oost,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6213.2,2025-09-29T23:33:09Z,€2.70,1452,24.20
15997826112,Commute 53 - naar Oosterpark,"Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands","Impact, Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6561,2025-10-01T11:57:35Z,€2.83,2457,40.95
16003297021,Commute 53.1 - from Oost,"Wagenaarstraat 9, 1093 ED Amsterdam, Netherlands","Emmeline Pankhurststraat 20, 1103 MN Amsterdam, Netherlands",6256.9,2025-10-01T21:18:57Z,€2.83,1547,25.78
16007180915,Not a commute - to Agus,"Emmeline Pankhurststraat 13, 1103 MN Amsterdam, Netherlands","Amsterdam Amstel, 1097 DN Amsterdam, Netherlands",4786.1,2025-10-02T09:03:11Z,€2.85,1257,20.95
16036861893,Commute - to Oosterpark,"Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands","Impact, Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6401.8,2025-10-05T04:03:44Z,€2.83,1823,30.38
16042229325,Commute - from Oost,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6220.7,2025-10-05T13:30:50Z,€2.70,1408,23.47
16051799349,Commute - to Oosterpark,"Emmeline Pankhurststraat 14, 1103 MN Amsterdam, Netherlands","Impact, Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6509.8,2025-10-06T12:03:27Z,€2.83,2132,35.53
16056488832,Commute - from Oost,"1e v.Swindenstraat, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 25, 1103 MN Amsterdam, Netherlands",6207.6,2025-10-06T21:22:07Z,€2.70,1518,25.30
16068729678,Commute 56 - from Oost,"Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands","Emmeline Pankhurststraat 23, 1103 MN Amsterdam, Netherlands",6437.3,2025-10-07T22:13:07Z,€2.70,2827,47.12
16082511168,Commute - to Oost,"Emmeline Pankhurststraat 28, 1103 MT Amsterdam, Netherlands","Impact, Linnaeusstraat 2C, 1092 CK Amsterdam, Netherlands",6460.8,2025-10-09T06:55:01Z,€2.87,1693,28.22
